role	parent
commit	19999e479c2a38672789e66b4830f43c645ca1f2
source_commit	199c9959d3a9b53f346c221757fc7ac507fbac50
series_state	off
kernelrelease	7.1.3-mprotect-pv3-base-19999e479c2a
config_sha256	83c9b830952dc85ec348429e9da6c345b5bd2b9c65ae787a660f19be65d41b96
canonical_config_sha256	b1484511b7b7a3e3b1b8187018c2886ef939aa80e230be0aa3d7b74a202c3376
bzimage_sha256	73bb50733b5feb507c7c1e55ae8212ea1f8f4ca025fb3f9dad9e64d3cc4eff4a
vmlinux_sha256	88755e34b98f25ffc13fe9213d3502c6ad9884a105c9a0ea2d6d087a727d9bb9
system_map_sha256	4627c4fe39eca39a590e48d9723c5cb9ed4dc577512f1ad183fc3b5e70bb4b62
compiler	gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
compiler_launcher	ccache version 4.12.3
module_signing_key_path	/home/lcf/kernel-study/linux-baremetal/mprotect-pedro-v3-exact-20260722/keys/mprotect-pedro-v3-signing-key.pem
module_signing_pem_sha256	053924029729ee7e4041417b1f724496537ed67d6966d60ca1b5688eb907f924
module_signing_x509_sha256	ef5c90389a6a8029d5f3b7e8ea72d39700c80cc64fd00de63fd070403fa2cbda
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
kbuild_timestamp	2026-07-22 00:00:00 UTC
kbuild_user	kernel-study
kbuild_host	linux-perf-bm
kbuild_version	1
