role	parent
commit	45199f715b7455a2e4054dbc5dab0c3b65e2abc1
kernelrelease	6.16.0-rc5-mprotect-cac-p-45199f715b74
config_sha256	014403ccb760c71be103ba8c75854e48ef9dff3795f700e092017a0f1c9b58a4
canonical_config_sha256	66064617009cb0b8d49edd1cd2fd1c7876965a3c1d0ec7304f0d54e0ce40c171
bzimage_sha256	2ffb194eba7023a7eb0e334561a18ae3d91f944a266c0cc28ac8533ba0b8acda
vmlinux_sha256	08d7f2ae5bff2ef45d3d439ee65bc0f72a7c6d278fc6582521408e295600a574
system_map_sha256	d1c33ae97cb2c162490ac306474434ec92ea46b4c770786c7f53b6291f1d9ca0
compiler	gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
compiler_launcher	ccache version 4.12.3
module_signing_key_path	not-published; same external key used for both builds
module_signing_pem_sha256	6c1de7d1edcec8b0185f016f3d4212e4fd976ee0139a5d7bb3f5f9c3cdce95a5
module_signing_x509_sha256	4aab6fdfa85921c453467dd39f7409ddd6e1b75c071fede5f6c3a6e5dd428ca4
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
kbuild_timestamp	2026-07-21 00:00:00 UTC
kbuild_user	kernel-study
kbuild_host	linux-perf-bm
kbuild_version	1
