role	child
commit	cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
kernelrelease	6.16.0-rc5-mprotect-cac-c-cac1db8c3aad
config_sha256	1d5a0b4a7c7f59f9dca71f872f4ef1c1dd72fc8459845422fed71bad8e336965
canonical_config_sha256	66064617009cb0b8d49edd1cd2fd1c7876965a3c1d0ec7304f0d54e0ce40c171
bzimage_sha256	4139f2481c9781ef3a22461d046887c7acb5d69ac7a7f51a17deb38d9be2e81e
vmlinux_sha256	a62a37fd2b6e21cf718ade4fa3289c3dd244f93ed4ed91250cf38395b464a31a
system_map_sha256	ea290283ba33acd6c0b9e6186b87d654d5ae15d993dd9900d89bc161f9c40a64
compiler	gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
compiler_launcher	ccache version 4.12.3
module_signing_key_path	/home/lcf/kernel-study/linux-baremetal/mprotect-cac1-exact-20260721/keys/mprotect-cac1-signing-key.pem
module_signing_pem_sha256	6c1de7d1edcec8b0185f016f3d4212e4fd976ee0139a5d7bb3f5f9c3cdce95a5
module_signing_x509_sha256	4aab6fdfa85921c453467dd39f7409ddd6e1b75c071fede5f6c3a6e5dd428ca4
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
kbuild_timestamp	2026-07-21 00:00:00 UTC
kbuild_user	kernel-study
kbuild_host	linux-perf-bm
kbuild_version	1
