field	value
base_commit	48a5a7ab8d6ab7090564339e039c421f315de912
base_tree	37ef7ff404bd46f287f9b9cbe72c51e168e7bd43
patch1_subject	io_uring/futex: don't mark futex wake requests as inflight
patch1_mbox_from	abd086a38ea8442d87bbedc0ed944fecba964be8
patch1_sha256	c81a9b70e91adbee85709e83f41635667fdbe1138096167b5085ca8a2f8ae645
patch1_applied_commit	c2426fcc87243a52b363fedbd4be5e60cc6b355c
patch1_applied_tree	c1ebd1300865cfd8c48cb509575de31cfc23fc89
patch2_subject	io_uring/futex: only mark private futex waits as inflight
patch2_mbox_from	b47f14f3025f908dc71932a2ae4b82ffcad2cd37
patch2_sha256	9189cade0fa577a1765110627922e15fddeb0f7f430a6bf99336840b6bc22705
full_applied_commit	8edd9a3d1fbd7e28b6a31a88269a3d000558befe
full_applied_tree	f2e2b43db051205f71d94ee7863feb9c9087e97d
normalized_config_sha256	0524131673f548a49c00ff23075db5cafe4616637722acca28f5e8f5b1cf225f
compiler	GCC 15.2.0
