role	candidate
commit	199c9959d3a9b53f346c221757fc7ac507fbac50
candidate_kind	shared-nonnuma-pte-hint-one-skip-page-lookup
kernelrelease	7.1.3-mprotect-hint-one-000000000000
config_sha256	9fb06209a21114cfe4220f6e2fd934fb3fd234212c6859e2cb39a0aa43322466
canonical_config_sha256	b1484511b7b7a3e3b1b8187018c2886ef939aa80e230be0aa3d7b74a202c3376
bzimage_sha256	9a756a590c4a9065506aac6f069a4ed97c6ca3eb0cbe846364353aacf5f50456
vmlinux_sha256	3ba5c71c5ba7193fe9eadc9e28cbe0d29ba8fd21c2279e30cf575245386e6c28
system_map_sha256	767cc061283f094035f59c903ebe9e0e9850c912e6b79703f6e54bb025e640cd
compiler	gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
compiler_launcher	ccache version 4.12.3
module_signing_key_path	/home/lcf/kernel-study/linux-baremetal/mprotect-pedro-v3-exact-20260722/keys/mprotect-pedro-v3-signing-key.pem
module_signing_pem_sha256	053924029729ee7e4041417b1f724496537ed67d6966d60ca1b5688eb907f924
module_signing_x509_sha256	ef5c90389a6a8029d5f3b7e8ea72d39700c80cc64fd00de63fd070403fa2cbda
candidate_patch_sha256	5189a4a3547504573b84246b2617e58eb48558f79a316f91f128198f01cfb452
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
kbuild_timestamp	2026-07-22 00:00:00 UTC
kbuild_user	kernel-study
kbuild_host	linux-perf-bm
kbuild_version	1
