role	fastpath
base_commit	cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
commit	cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
diagnostic	single-pte-parent-style-commit-fastpath
archive_path	/home/lcf/kernel-study/linux-baremetal/mprotect-cac1-exact-20260721/tarballs/linux-cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe.tar.gz
archive_sha256	b396b09529077d3fa176c3cdd0ce89e1425034b6e17e984b99d128aae1502b60
patch_path	/home/lcf/kernel-study/linux-regression-evidence/mprotect-shared-dirty-toggle/bare-metal/20260722-cac1-folio-batch-decomposition-ab/0000-diagnostic-single-pte-parent-style-commit-fastpath.patch
patch_sha256	9da6f78a9ac74791687c5bb5848eee3cf8a949f1ebf97e1c67278ce7ef7cef4f
patch_targets	mm/mprotect.c
before_mm_mprotect_c_sha256	592d1a59b0cd783f55a60cb8abde937568bd62287f12f70d328b84e000ff1b62
after_mm_mprotect_c_sha256	d923a528685d561823373d63711c2e7b6a275b38096c21232b64f3f77c5175d4
config_source	/home/lcf/kernel-study/linux-baremetal/mprotect-cac1-exact-20260721/sources/linux-child/.config
config_sha256	a415f233c108ae8300396a4143d66034613c6ddf42c151b4309be8fb42ab00ff
canonical_config_sha256	66064617009cb0b8d49edd1cd2fd1c7876965a3c1d0ec7304f0d54e0ce40c171
kernelversion	6.16.0-rc5
kernelrelease	6.16.0-rc5-mprotect-cac-v-ptefastpath0
localversion	-mprotect-cac-v-ptefastpath0
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
