role	parent
source_commit	199c9959d3a9b53f346c221757fc7ac507fbac50
source_tag	v7.1.3
series_base_commit	19999e479c2a38672789e66b4830f43c645ca1f2
series_patch1_commit	3bc181c1436373e42220baaa0d8c9b45fa18afe1
series_patch2_commit	89e613bc0b2d6d4a18a09b161131ce4ca5c70f2a
series_state	off
mm_mprotect_blob_commit	19999e479c2a38672789e66b4830f43c645ca1f2
constructed_no_series	yes
archive_url	https://codeload.github.com/torvalds/linux/tar.gz/199c9959d3a9b53f346c221757fc7ac507fbac50
archive_sha256	8f284280dcd949cf6acd70b482c74f71a32dc566c8eab1a3e54af3e14871c2f2
mm_mprotect_c_sha256	b189d27285e3506b090a6e3f242b9a9ec96ca913613ad084e745cdf51730f54f
config_seed	/boot/config-7.1.3-bm-7.1.3
config_seed_sha256	2526031d7537c6c3507d4d9debc165d7b9ccdb3a5dec0b803b3d0bd9571b13b6
config_sha256	83c9b830952dc85ec348429e9da6c345b5bd2b9c65ae787a660f19be65d41b96
canonical_config_sha256	b1484511b7b7a3e3b1b8187018c2886ef939aa80e230be0aa3d7b74a202c3376
kernelversion	7.1.3
kernelrelease	7.1.3-mprotect-pv3-base-19999e479c2a
localversion	-mprotect-pv3-base-19999e479c2a
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
