role	probe
commit	cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
diagnostic	skip-folio-and-normal-batch-direct-single-pte
kernelrelease	6.16.0-rc5-mprotect-cac-v-nofolio00000
config_sha256	f83e3b6e8368b29deac6bf0c65df86bac409a4ab96e17ca7b297869e703fe542
canonical_config_sha256	66064617009cb0b8d49edd1cd2fd1c7876965a3c1d0ec7304f0d54e0ce40c171
bzimage_sha256	88ed901735c3bee3af5c2c23b3d2f1279adadafbadc64bccf7ae509b53d191c8
vmlinux_sha256	d931ad107737cadeaadb7177abbd0efb7e0ca3b6bc89bcfe9f48b0dea23cf89b
system_map_sha256	f4c4fa1403ecc43d85f0dfb5f3faf75afba9c96577d4508cdbe71e7d26c166e1
compiler	gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
compiler_launcher	ccache version 4.12.3
module_signing_key_path	/home/lcf/kernel-study/linux-baremetal/mprotect-cac1-exact-20260721/keys/mprotect-cac1-signing-key.pem
module_signing_pem_sha256	6c1de7d1edcec8b0185f016f3d4212e4fd976ee0139a5d7bb3f5f9c3cdce95a5
module_signing_x509_sha256	4aab6fdfa85921c453467dd39f7409ddd6e1b75c071fede5f6c3a6e5dd428ca4
diagnostic_patch_sha256	56059bbdc654f1e389be572c505bfceaf6a68d06f7f1e43302e4d407979377f6
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
kbuild_timestamp	2026-07-21 00:00:00 UTC
kbuild_user	kernel-study
kbuild_host	linux-perf-bm
kbuild_version	1
