role	probe
commit	cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
diagnostic	keep-folio-skip-normal-batch-direct-single-pte
kernelrelease	6.16.0-rc5-mprotect-cac-v-folioonly000
config_sha256	b3ea0815314e6493e2ac21c1b876d336586b3631b19515b586e35f8bf316752c
canonical_config_sha256	66064617009cb0b8d49edd1cd2fd1c7876965a3c1d0ec7304f0d54e0ce40c171
bzimage_sha256	028a12a806afbb0b73f4b32537573abb71e53a90e57f2ae7f7ab4e967ef0cf32
vmlinux_sha256	cc1d55fa969a1cdca4cd16444e9748e4b0ad45991dc2642ca5e43826e771da33
system_map_sha256	899f3fc199aaaef3bbd2ca588f66e0aa2e2c9844f3a94baaedb45d0542c6cd2b
compiler	gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
compiler_launcher	ccache version 4.12.3
module_signing_key_path	/home/lcf/kernel-study/linux-baremetal/mprotect-cac1-exact-20260721/keys/mprotect-cac1-signing-key.pem
module_signing_pem_sha256	6c1de7d1edcec8b0185f016f3d4212e4fd976ee0139a5d7bb3f5f9c3cdce95a5
module_signing_x509_sha256	4aab6fdfa85921c453467dd39f7409ddd6e1b75c071fede5f6c3a6e5dd428ca4
diagnostic_patch_sha256	2784371d1726b436368d453102366c3107c1716f5c2bb986af75640b1b80b85b
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
kbuild_timestamp	2026-07-21 00:00:00 UTC
kbuild_user	kernel-study
kbuild_host	linux-perf-bm
kbuild_version	1
