role	probe
base_commit	cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
commit	cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
diagnostic	skip-folio-and-normal-batch-direct-single-pte
archive_path	/home/lcf/kernel-study/linux-baremetal/mprotect-cac1-exact-20260721/tarballs/linux-cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe.tar.gz
archive_sha256	b396b09529077d3fa176c3cdd0ce89e1425034b6e17e984b99d128aae1502b60
patch_path	/home/lcf/kernel-study/linux-regression-evidence/mprotect-shared-dirty-toggle/bare-metal/20260722-cac1-folio-batch-decomposition-ab/0002-diagnostic-skip-folio-and-batch-direct-single-pte.patch
patch_sha256	56059bbdc654f1e389be572c505bfceaf6a68d06f7f1e43302e4d407979377f6
patch_targets	mm/mprotect.c
before_mm_mprotect_c_sha256	592d1a59b0cd783f55a60cb8abde937568bd62287f12f70d328b84e000ff1b62
after_mm_mprotect_c_sha256	e428d6c9dd365efb0740638c8dc23e7099f30aab9b4da822fbd42e2da3d08439
config_source	/home/lcf/kernel-study/linux-baremetal/mprotect-cac1-exact-20260721/sources/linux-child/.config
config_sha256	f83e3b6e8368b29deac6bf0c65df86bac409a4ab96e17ca7b297869e703fe542
canonical_config_sha256	66064617009cb0b8d49edd1cd2fd1c7876965a3c1d0ec7304f0d54e0ce40c171
kernelversion	6.16.0-rc5
kernelrelease	6.16.0-rc5-mprotect-cac-v-nofolio00000
localversion	-mprotect-cac-v-nofolio00000
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
