role	child
commit	cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
direct_parent	45199f715b7455a2e4054dbc5dab0c3b65e2abc1
direct_child	cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
archive_url	https://codeload.github.com/torvalds/linux/tar.gz/cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
archive_sha256	b396b09529077d3fa176c3cdd0ce89e1425034b6e17e984b99d128aae1502b60
mm_mprotect_c_sha256	592d1a59b0cd783f55a60cb8abde937568bd62287f12f70d328b84e000ff1b62
config_seed	/boot/config-6.17.13-bm-6.17.13
config_seed_sha256	bfa2b1eafa70766ad1fab07c954c66aa8a2bbad89ba894d6fc2bf403e9fdc9be
config_sha256	1d5a0b4a7c7f59f9dca71f872f4ef1c1dd72fc8459845422fed71bad8e336965
canonical_config_sha256	66064617009cb0b8d49edd1cd2fd1c7876965a3c1d0ec7304f0d54e0ce40c171
kernelversion	6.16.0-rc5
kernelrelease	6.16.0-rc5-mprotect-cac-c-cac1db8c3aad
localversion	-mprotect-cac-c-cac1db8c3aad
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
